"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
1.00081714277551,1.05459410324891,0.0494833832122385,1.13498873769908,0.141016361763001,0.505456969521777,1.60806345216206,-0.0127679812708156,0.474861850186395,0.777168341300993,-0.53743959823613,-0.327850940415386,-2.60072600336577,-0.999637018866928,0.317221934985419
0.693397414118706,1.10177577336398,0.673900965316936,0.302010543890877,0.114236440978228,-0.652887133557642,-0.0767690460334934,-0.049194254451898,-2.00959955845506,1.10451767807817,-0.543666215626721,-0.615519130911217,-0.935786682634468,1.01106574046488,-1.83504419501024
0.135181098480646,-0.651718152878781,-0.194630363902221,-0.114095827520402,-0.569893740281449,-0.00605150808235067,1.94671767055396,0.890971927833629,1.11896610253599,-2.29947167602981,-0.0359002230583175,-0.83179498770176,0.804264796690375,-1.05356740708541,0.307210819440098
-0.293706906354674,-0.84278882472213,-0.613513308346793,-0.247173318773976,1.23411775100208,-0.0564962303261043,0.867589688189795,-0.810046624240141,-0.122486556176995,1.42469182098017,-5.35513458660811,-1.40307509444475,-2.38423220759264,0.862287140924244,0.923663188010927
1.19248266504458,-1.99433642948552,-0.720258820800312,1.59229085677252,-0.393554860207496,0.80623849563673,-0.639008345652784,0.274597043623031,-1.06271315834701,-0.811209950599859,0.133347283167543,2.44457242952475,-1.14642393756491,2.04209309160681,3.48282430906676
1.70126977849998,0.83614778995227,0.425559325589423,0.247040485195361,0.0850704459139262,-0.301114557238474,0.926796871956877,-0.501302199335755,-0.153631080514278,0.0627161622054705,-1.23451221265532,-0.299289896727388,-0.752526592387409,0.202983962266502,0.362886218268832
0.461425821460795,0.345301828507578,-0.161418000484793,-1.10597501122036,-1.66441560697441,0.874942379267738,1.59991951289799,0.532319212868066,1.26512186829398,-0.216003388824149,-1.24974546582783,-0.920855283835375,0.661092153436482,-1.05474701174941,-1.08801318877436
0.129502823977279,-1.32266510816968,-0.551229802991542,1.16357126649718,-0.887580795166496,1.02588429409303,0.522632195022424,0.0202368653000072,0.591622993761707,-0.212139652279768,-0.0560573092690009,-0.974746758042816,-0.592309716364686,1.16715298193196,-1.07149058971656
-0.621364430792274,0.991011138203481,0.917836709828069,-0.983431844538563,2.72862365834328,0.786508969924627,0.737946911375163,-0.907348546725901,2.23617216112347,1.35425905907759,1.17920785629336,0.652854866152913,1.77415042935919,0.0333727382996357,1.23767898588584
1.82420479607393,1.48529706612138,-0.491510423702495,-0.393004182063236,-0.285200775029793,0.603650462975784,-0.635823710448953,-0.750551407302275,-0.707088387526597,0.284278947381394,-0.674449992338213,0.59411551771061,-1.28749254524411,0.551563636868783,-0.00463128209793139
-0.693665171986019,-1.22815356151054,0.337854842798925,-2.37188864340281,0.0483810762039544,2.01670569034408,1.50742626918377,-0.543083816839031,2.57384451215157,0.756309919049064,0.234235794066252,-0.801077158670371,-0.297069265803827,-0.953396812731288,-0.12647716575586
-0.24814988826167,1.67983964157517,1.47596661997501,0.427284029972621,1.26429845739435,0.743359628830871,0.442833050543941,1.95331814460706,0.685678506118832,-0.600545225606946,-1.48375420259166,0.391205215868181,-1.07496533577933,-0.356627224119279,-1.00543650408976
0.914079399555863,-0.443338383524536,0.907641797736128,-0.533980457796403,0.359803683375655,0.725123583478087,0.465342548779831,-0.154485571005264,1.23570893349279,-1.10170390886866,0.0332788529901755,-0.448936026122877,-2.53037385638379,-0.157335698964615,-1.56948776823016
-0.197593088198118,0.0355035814536714,-0.273602917404561,-0.422067103909176,0.245746669400838,-2.15839942527813,-3.81826874781742,0.791524851385842,-0.114526202487894,0.335350887428172,1.97615390287298,0.578737790888008,1.50440335159278,1.51563276835054,0.933922646392609
-1.18346113755056,-0.884026945830393,-0.0623327943080684,-2.37829994444527,0.0502265212250654,1.43659303153279,1.26395324354953,1.41854681980822,0.883857494472779,-0.965346247167336,1.36872124780482,0.353398173169946,-0.0828204702839654,0.618025800208505,-0.155681325817652
1.55227966858164,1.77858858447259,0.556145363137195,0.219385821390823,1.31580681103475,0.623264208063127,-2.14726692566095,1.38805423024237,-0.866603625221472,-1.30258496215299,-0.703568158468641,0.668745025760476,-0.863085307021183,-0.199052244986839,-1.37303487669873
