"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
0.867487310076471,-0.307578730207196,-0.435234376780188,1.79041279074449,-0.440846536115198,-0.915333504685593,-1.1073847206849,-0.605754959017573,-0.540739811072288,0.32939388374114,-1.39341381401203,0.775216351272611,-0.35484218705469,-0.0632511737636697,-0.777667236770356
-3.16408775151237,-0.453341488612785,-0.828404186635795,-1.83671387012215,0.260494597366113,-2.33929938007005,-0.338325161324257,-0.6901616665382,1.63647335626415,-0.368320263159462,2.32350161025757,1.99100681557295,0.272223542985954,0.205754315581875,-1.04696807990794
2.10223753763945,1.52395218828816,1.18201295819386,1.53876665046442,-0.825591876741812,2.56040735838605,1.73173113670398,0.666008939533174,0.10083829225927,-2.38998082560302,2.69557918291074,0.289006237528466,0.303641962743345,1.49190983289252,1.32644566853415
-2.71612565640254,-3.38747251652865,-3.16075838656932,-1.97609029789265,1.08695502462062,0.906756652497191,0.928569103564491,-0.059064032497431,1.36181437685487,-0.306646680472303,-1.34090871912535,-2.38663385335305,-0.707335571591644,-0.967918704984498,-1.4670627723961
0.118220895957135,1.43482754218335,0.190115568011905,-0.736675984928711,-0.00623080804843708,-2.89757586291683,-1.07184145736113,-0.886821203528888,-1.53554165907174,-1.79333277521011,-0.0555517991966023,0.0775546687905808,0.231195555450615,-0.184716856671526,-1.02831226660817
-1.75014249601953,1.66349603143484,-1.6123835409794,-0.577734731986015,-1.39668047654817,-1.89251318684424,0.414992200007221,-2.70088463896377,-2.08071196495427,-0.0112953961502141,0.699832389591231,-0.091023955003066,-1.62412514050952,-1.11630190490209,-1.10093704122069
1.58525455396253,-1.28700999067672,1.08016076768084,0.703625531392882,0.92691018780039,-2.45398807386557,-0.293275953933364,-0.95623429831854,-1.36069365869112,1.40476436614092,-2.23170152580451,-0.707374697108146,-1.67873364365206,2.99590906687547,-1.00497106329655
0.179015365719403,-1.7601694381768,0.0305175896769272,-0.328111926089813,-0.679716221196137,1.09642403155406,-0.551429476446052,0.511218757755452,-1.27042863523824,0.761323502704986,-0.997439169120244,-0.995307423239439,-0.417436552738161,-0.592935814007755,-0.099967085911449
1.17982194396644,1.16315025607739,1.70407776070491,-1.95535405579718,1.91393750394876,-1.4090518357424,0.343558360040887,-0.447356567810076,-0.431743430065819,-0.4230668190688,0.00730093323025696,-0.874143791052593,-1.501801194885,1.27966946321058,-0.241058943769826
0.699024795998643,1.63490904779681,-1.59132804042065,-1.71836215101593,-0.922875740370116,0.476610357021035,1.09180551453245,3.07701163675641,1.19706133244223,0.931127206865176,-0.927224095426916,-0.459781455682873,-2.06051870793679,-0.606732887839053,-0.569327821508779
3.07594761309624,2.09488278414609,0.00436040743611879,-0.117096971644955,0.837980724154249,1.92692674432038,-0.741272771444924,1.3995713301736,0.359075461919449,1.38027620257955,-1.39106249290251,-0.921185471014357,-0.31773713907967,0.758997188756716,-1.02085637661779
0.228011476117412,-1.4910594827283,-0.670924177435787,0.495564973748792,-0.342216338338235,-1.13629582556521,2.1314561451891,-1.16784712612925,0.446924264222202,-0.570465550110618,-1.92940262805167,0.188790509362111,-0.750710735468459,0.530597327220325,-1.63974588238645
-0.0810648972962973,2.30488162708307,0.808227577415164,-0.972011898976653,1.21488747232559,-1.46054561219802,0.199128514958106,-1.18712642031816,0.416045708890491,1.40502069401878,2.15782329640995,0.911743371711941,0.449064729609761,-1.14011191067985,1.58153256531638
3.24406720345342,2.79959275614847,1.67365468570523,1.35671929595929,1.63865066926333,-0.32406712212146,1.67349631801301,0.00418002253240349,-0.123148006813948,0.343570828578475,-1.2290749962186,0.889094463583349,1.27181076252897,-1.36309059446817,-0.337775214696063
0.585963520298278,-0.854057127070483,-0.670471262221796,1.52341280324863,1.38040987787364,2.4935023367221,-0.874667528426103,2.82205294967249,-0.496438485320965,-0.46942751883121,-1.72252679995048,-0.303529996943025,-0.578271557191649,-0.683907740615124,-0.819918501229378
-1.7954410449743,1.20690223728066,0.552220721130109,-0.305691258406096,-0.116030576049143,-2.79472707388137,-2.46177298293511,-1.64668961398471,-1.86662782803812,-1.96990036933767,-0.486891103113762,-0.949449091306958,-0.719135104698261,-0.795532590820636,0.717414231266536
1.68641134015108,0.872008976055219,3.00772775369879,0.431546713848471,-1.66900123091766,-0.787269425041325,-1.05192452830026,-0.871397964799715,-0.0522160216149533,-0.809220357297018,-1.02855963330082,1.71885934653973,-0.300158165503765,0.290928750000294,0.37973071791086
2.39858155254848,1.83112287224411,0.936376751127778,-0.414374161958965,1.65681884289285,-0.485204133331235,-2.9443897069303,-2.24466370431451,-0.0729276270623207,-0.751161628146955,1.33339029565028,-1.59543123339171,-2.73130259606751,-2.28408349582612,1.9012385396568
0.421902351046753,2.34042731027434,0.129908864753731,-0.368474669904005,-0.615092252698894,-1.05254653467178,1.24319352600543,-1.53011485629435,-1.34642555747089,-0.533807977526834,-0.78139385583898,-0.666327718310307,0.275601637437227,0.346260890668007,1.31721500312207
1.81272630190944,0.608282200913364,0.867031216290838,0.489670129186261,0.37386412381733,0.93848647812983,0.588603247330648,-0.674447897546699,-0.366199662707677,0.131218978830247,-2.93031188261828,-1.58872341336167,0.440791581132116,0.283978192390296,0.480821474696977
